"RC-MOST RECENT USE OF ANY DRUG WITH A NEEDLE","RC-RACE/HISPANICITY RECODE (7 LEVELS)","Total %","Total % SE","Total % CI (lower)","Total % CI (upper)","Row %","Row % SE","Row % CI (lower)","Row % CI (upper)","Column %","Column % SE","Column % CI (lower)","Column % CI (upper)","Weighted Count","Count","Count SE"
"3 - More than 12 months ago","4 - NonHisp Native HI/Other Pac Isl","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"8 - At some point in the past 12 months LOG ASSN","4 - NonHisp Native HI/Other Pac Isl","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","4 - NonHisp Native HI/Other Pac Isl","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","4 - NonHisp Native HI/Other Pac Isl","0.004","0.0003","0.003","0.005","0.004","0.0003","0.003","0.005","0.986","0.0077","0.958","0.996","1053000","287","93000"
"97 - REFUSED","4 - NonHisp Native HI/Other Pac Isl","0","0","0","0","0.012","0.0117","0.002","0.079","0.003","0.0027","0","0.02","3000","1","3000"
"98 - MISSING","4 - NonHisp Native HI/Other Pac Isl","0","0","0","0","0.025","0.02","0.005","0.119","0.003","0.0023","0.001","0.014","3000","2","3000"
"Overall","5 - NonHisp Asian","0.058","0.0024","0.053","0.063","0.058","0.0024","0.053","0.063","1","0","N/A","N/A","15891000","2697","710000"
"1 - Within the past 30 days","5 - NonHisp Asian","0","0","0","0","0.004","0.0037","0","0.027","0","0.0001","0","0.001","1000","1","1000"
"2 - More than 30 days ago but within the past 12 mos","5 - NonHisp Asian","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"3 - More than 12 months ago","5 - NonHisp Asian","0","0","0","0","0.003","0.0015","0.001","0.008","0.001","0.0004","0","0.002","11000","5","6000"
"8 - At some point in the past 12 months LOG ASSN","5 - NonHisp Asian","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","5 - NonHisp Asian","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","5 - NonHisp Asian","0.058","0.0024","0.053","0.063","0.059","0.0024","0.054","0.064","0.999","0.0004","0.998","1","15874000","2688","708000"
"97 - REFUSED","5 - NonHisp Asian","0","0","0","0","0.021","0.0168","0.004","0.101","0","0.0002","0","0.001","5000","2","4000"
"98 - MISSING","5 - NonHisp Asian","0","0","0","0","0.002","0.0022","0","0.017","0","0","0","0","0","1","0"
"Overall","6 - NonHisp more than one race","0.019","0.0008","0.018","0.021","0.019","0.0008","0.018","0.021","1","0","N/A","N/A","5350000","2202","212000"
"1 - Within the past 30 days","6 - NonHisp more than one race","0","0","0","0","0.017","0.01","0.005","0.054","0.001","0.0006","0","0.003","6000","4","3000"
"2 - More than 30 days ago but within the past 12 mos","6 - NonHisp more than one race","0","0.0001","0","0","0.068","0.0505","0.015","0.266","0.005","0.0035","0.001","0.021","24000","5","19000"
"3 - More than 12 months ago","6 - NonHisp more than one race","0.001","0.0002","0","0.001","0.036","0.0114","0.019","0.067","0.027","0.0084","0.014","0.05","142000","25","46000"
"8 - At some point in the past 12 months LOG ASSN","6 - NonHisp more than one race","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","6 - NonHisp more than one race","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","6 - NonHisp more than one race","0.019","0.0008","0.017","0.02","0.019","0.0008","0.018","0.021","0.965","0.0091","0.941","0.979","5163000","2164","201000"
"97 - REFUSED","6 - NonHisp more than one race","0","0","0","0","0.052","0.0459","0.009","0.262","0.002","0.0023","0","0.017","12000","1","12000"
"98 - MISSING","6 - NonHisp more than one race","0","0","0","0","0.025","0.0195","0.005","0.113","0.001","0.0005","0","0.003","3000","3","3000"
"Overall","7 - Hispanic","0.172","0.0039","0.165","0.18","0.172","0.0039","0.165","0.18","1","0","N/A","N/A","47466000","10848","1207000"
"1 - Within the past 30 days","7 - Hispanic","0","0.0001","0","0","0.164","0.0626","0.073","0.33","0.001","0.0005","0","0.003","56000","12","25000"
"2 - More than 30 days ago but within the past 12 mos","7 - Hispanic","0","0","0","0","0.036","0.022","0.01","0.118","0","0.0002","0","0.001","13000","6","8000"
"3 - More than 12 months ago","7 - Hispanic","0.001","0.0002","0.001","0.002","0.094","0.0148","0.069","0.129","0.008","0.0013","0.006","0.011","375000","58","66000"
"8 - At some point in the past 12 months LOG ASSN","7 - Hispanic","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","7 - Hispanic","0","0","0","0","0.141","0.1642","0.011","0.714","0","0.0001","0","0.001","4000","1","4000"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","7 - Hispanic","0.171","0.0038","0.163","0.178","0.174","0.0039","0.166","0.182","0.989","0.0017","0.985","0.992","46930000","10748","1177000"
"97 - REFUSED","7 - Hispanic","0","0.0001","0","0","0.199","0.0992","0.067","0.465","0.001","0.0005","0","0.003","46000","9","25000"
"98 - MISSING","7 - Hispanic","0","0.0001","0","0","0.307","0.1497","0.098","0.646","0.001","0.0005","0","0.003","42000","14","25000"
